Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Tom Wilson,20252026,WSH,R,R,50,23,26,49,20,78,0.98,16,38,7,11,0,0,0,2,108,21.3,19:23,48.3
Ryan Winterton,20252026,SEA,R,C,54,3,12,15,3,15,0.28,3,15,0,0,0,0,0,0,61,4.9,11:38,--
Matthew Wood,20252026,NSH,R,R,46,9,8,17,-3,2,0.37,7,12,2,5,0,0,0,0,68,13.2,11:51,42.4
Miles Wood,20252026,CBJ,L,L,37,8,5,13,-5,18,0.35,8,12,0,0,0,1,1,1,53,15.1,12:50,12.5
Parker Wotherspoon,20252026,PIT,L,D,56,3,16,19,7,36,0.34,3,18,0,0,0,1,0,1,51,5.9,20:29,--
Shane Wright,20252026,SEA,R,C,56,11,11,22,5,8,0.39,9,17,2,5,0,0,1,2,84,13.1,13:54,37.9
Arber Xhekaj,20252026,MTL,L,D,50,1,1,2,-7,104,0.04,1,2,0,0,0,0,0,0,32,3.1,11:20,--
Florian Xhekaj,20252026,MTL,L,L,5,0,1,1,-1,7,0.2,0,1,0,0,0,0,0,0,4,--,9:36,--
Kailer Yamamoto,20252026,UTA,R,R,35,9,8,17,12,10,0.49,9,17,0,0,0,0,0,1,33,27.3,11:38,41.7
Cam York,20252026,PHI,L,D,49,4,18,22,-3,20,0.45,3,15,1,7,0,0,0,1,67,6,22:52,--
Danila Yurov,20252026,MIN,L,R,51,8,14,22,-2,18,0.43,8,20,0,2,0,0,0,2,58,13.8,13:14,39.1
Pavel Zacha,20252026,BOS,L,C,54,15,22,37,-5,28,0.69,10,22,5,15,0,0,1,3,87,17.2,17:09,52.2
Nikita Zadorov,20252026,BOS,L,D,56,1,16,17,20,123,0.3,1,17,0,0,0,0,0,0,66,1.5,21:41,--
Egor Zamula,20252026,"PHI,CBJ",L,D,23,0,2,2,6,4,0.09,0,2,0,0,0,0,0,0,14,--,14:15,--
Connor Zary,20252026,CGY,L,C,54,9,12,21,-6,14,0.39,7,14,2,7,0,0,1,1,81,11.1,14:30,41.5
Trevor Zegras,20252026,PHI,L,C,56,20,29,49,-7,34,0.88,12,31,8,18,0,0,0,2,123,16.3,18:43,34.7
Olen Zellweger,20252026,ANA,L,D,55,6,12,18,6,24,0.33,5,15,1,3,0,0,1,1,91,6.6,17:39,--
Fabian Zetterlund,20252026,OTT,R,L,57,12,10,22,-7,16,0.39,8,17,4,5,0,0,0,2,95,12.6,13:40,37.5
Danil Zhilkin,20252026,WPG,L,C,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,--,8:14,31.6
Mika Zibanejad,20252026,NYR,R,C,56,23,29,52,-21,10,0.93,10,28,11,22,2,2,0,3,151,15.2,20:59,51.7
Artem Zub,20252026,OTT,R,D,56,4,15,19,12,34,0.34,4,19,0,0,0,0,0,0,63,6.3,20:10,--
Mats Zuccarello,20252026,MIN,L,R,38,9,24,33,-3,8,0.87,6,20,3,13,0,0,2,2,74,12.2,18:51,47.4
Jason Zucker,20252026,BUF,L,L,38,15,14,29,-9,12,0.76,8,17,7,12,0,0,0,4,79,19,15:59,37.6
